Line, "Line.ln5714063-3", "m1069516", "n1136365", 119808, 6,  0, 560, 7.1995579, 8.3172906, 8.3172906, 0.94807197, 8.3687033, 0.94721619, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5714063-3", "m1069516", "n1136365", 120000, 6,  0, 560, 7.1995579, 8.3172906, 8.3172906, 0.99139079, 8.3687033, 0.99110532, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5714063-3", "m1069516", "n1136365", 120192, 6,  0, 560, 7.1995579, 8.3172906, 8.3172906, 1.0329333, 8.3687033, 1.0325676, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5714063-2", "n1136365", "m1069517", 120384, 6,  0, 560, 7.1995579, 8.3687033, 8.3687033, 0.94721619, 8.3985244, 0.94672006, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5714063-2", "n1136365", "m1069517", 120576, 6,  0, 560, 7.1995579, 8.3687033, 8.3687033, 0.99110532, 8.3985244, 0.99093985, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5714063-2", "n1136365", "m1069517", 120768, 6,  0, 560, 7.1995579, 8.3687033, 8.3687033, 1.0325676, 8.3985244, 1.0323561, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6229819-1", "m1069517", "m1069518", 120960, 6,  0, 3, 7.1995579, 8.3985244, 8.3985244, 0.94672006, 8.4230679, 0.94671901, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6229819-1", "m1069517", "m1069518", 121152, 6,  0, 3, 7.1995579, 8.3985244, 8.3985244, 0.99093985, 8.4230679, 0.99093904, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6229819-1", "m1069517", "m1069518", 121344, 6,  0, 3, 7.1995579, 8.3985244, 8.3985244, 1.0323561, 8.4230679, 1.0323554, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472390-2", "m1069518", "n1136366", 121536, 6,  0, 3, 7.1995579, 8.4230679, 8.4230679, 0.94671901, 8.4395286, 0.9467183, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472390-2", "m1069518", "n1136366", 121728, 6,  0, 3, 7.1995579, 8.4230679, 8.4230679, 0.99093904, 8.4395286, 0.9909385, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472390-2", "m1069518", "n1136366", 121920, 6,  0, 3, 7.1995579, 8.4230679, 8.4230679, 1.0323554, 8.4395286, 1.0323549, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472390-3", "n1136366", "l2916620", 122112, 6,  0, 3, 7.1995579, 8.4395286, 8.4395286, 0.9467183, 8.4442736, 0.9467181, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472390-3", "n1136366", "l2916620", 122304, 6,  0, 3, 7.1995579, 8.4395286, 8.4395286, 0.9909385, 8.4442736, 0.99093834, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472390-3", "n1136366", "l2916620", 122496, 6,  0, 3, 7.1995579, 8.4395286, 8.4395286, 1.0323549, 8.4442736, 1.0323548, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350556-2", "m1069517", "n1136367", 122688, 6,  0, 557, 7.1995579, 8.3985244, 8.3985244, 0.94672006, 8.427219, 0.94566454, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350556-2", "m1069517", "n1136367", 122880, 6,  0, 557, 7.1995579, 8.3985244, 8.3985244, 0.99093985, 8.427219, 0.99046812, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350556-2", "m1069517", "n1136367", 123072, 6,  0, 557, 7.1995579, 8.3985244, 8.3985244, 1.0323561, 8.427219, 1.0315855, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350556-3", "n1136367", "m1069515", 123264, 6,  0, 557, 7.1995579, 8.427219, 8.427219, 0.94566454, 8.4657173, 0.94424856, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350556-3", "n1136367", "m1069515", 123456, 6,  0, 557, 7.1995579, 8.427219, 8.427219, 0.99046812, 8.4657173, 0.98983537, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350556-3", "n1136367", "m1069515", 123648, 6,  0, 557, 7.1995579, 8.427219, 8.427219, 1.0315855, 8.4657173, 1.0305528, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5835160-1", "m1069515", "m1069514", 123840, 6,  0, 557, 7.1995579, 8.4657173, 8.4657173, 0.94424856, 8.5114979, 0.942565, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5835160-1", "m1069515", "m1069514", 124032, 6,  0, 557, 7.1995579, 8.4657173, 8.4657173, 0.98983537, 8.5114979, 0.98908314, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5835160-1", "m1069515", "m1069514", 124224, 6,  0, 557, 7.1995579, 8.4657173, 8.4657173, 1.0305528, 8.5114979, 1.0293264, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290228-2", "m1069514", "n1136657", 124416, 6,  0, 549, 7.1995579, 8.5114979, 8.5114979, 0.942565, 8.5237426, 0.94212455, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290228-2", "m1069514", "n1136657", 124608, 6,  0, 549, 7.1995579, 8.5114979, 8.5114979, 0.98908314, 8.5237426, 0.98888168, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290228-2", "m1069514", "n1136657", 124800, 6,  0, 549, 7.1995579, 8.5114979, 8.5114979, 1.0293264, 8.5237426, 1.0290048, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290228-6", "n1136657", "d6290228-6_int", 124992, 6,  0, 549, 7.1995579, 8.5237426, 8.5237426, 0.94212455, 8.5769763, 0.94020994, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290228-6", "n1136657", "d6290228-6_int", 125184, 6,  0, 549, 7.1995579, 8.5237426, 8.5237426, 0.98888168, 8.5769763, 0.98800603, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290228-6", "n1136657", "d6290228-6_int", 125376, 6,  0, 549, 7.1995579, 8.5237426, 8.5237426, 1.0290048, 8.5769763, 1.0276079, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.2002200004991174_sw", "d6290228-6_int", "q16642", 125568, 6,  0, 549, 7.1995579, 8.5769763, 8.5769763, 0.94020994, 8.5779763, 0.9401402, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.2002200004991174_sw", "d6290228-6_int", "q16642", 125760, 6,  0, 549, 7.1995579, 8.5769763, 8.5769763, 0.98800603, 8.5779763, 0.98797233, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.2002200004991174_sw", "d6290228-6_int", "q16642", 125952, 6,  0, 549, 7.1995579, 8.5769763, 8.5769763, 1.0276079, 8.5779763, 1.0275568, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290228-7", "q16642_cap", "r42246", 126144, 6,  0, 549, 7.1995579, 8.5789763, 8.5789763, 0.94007047, 8.5835173, 0.93990717, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290228-7", "q16642_cap", "r42246", 126336, 6,  0, 549, 7.1995579, 8.5789763, 8.5789763, 0.98793863, 8.5835173, 0.98786396, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290228-7", "q16642_cap", "r42246", 126528, 6,  0, 549, 7.1995579, 8.5789763, 8.5789763, 1.0275057, 8.5835173, 1.0273867, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290228-5", "r42246", "l2691967", 126720, 6,  0, 549, 7.1995579, 8.5835173, 8.5835173, 0.93990717, 8.6259659, 0.93822971, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290228-5", "r42246", "l2691967", 126912, 6,  0, 549, 7.1995579, 8.5835173, 8.5835173, 0.98786396, 8.6259659, 0.98701394, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290228-5", "r42246", "l2691967", 127104, 6,  0, 549, 7.1995579, 8.5835173, 8.5835173, 1.0273867, 8.6259659, 1.0261055, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5653480-1", "l2691967", "m1069504", 127296, 6,  0, 548, 7.1995579, 8.6259659, 8.6259659, 0.93822971, 8.6716922, 0.93642448, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5653480-1", "l2691967", "m1069504", 127488, 6,  0, 548, 7.1995579, 8.6259659, 8.6259659, 0.98701394, 8.6716922, 0.98610135, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5653480-1", "l2691967", "m1069504", 127680, 6,  0, 548, 7.1995579, 8.6259659, 8.6259659, 1.0261055, 8.6716922, 1.0247265, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290230-1", "m1069504", "m1069500", 127872, 6,  0, 547, 7.1995579, 8.6716922, 8.6716922, 0.93642448, 8.7783864, 0.93222185, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290230-1", "m1069504", "m1069500", 128064, 6,  0, 547, 7.1995579, 8.6716922, 8.6716922, 0.98610135, 8.7783864, 0.98397209, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290230-1", "m1069504", "m1069500", 128256, 6,  0, 547, 7.1995579, 8.6716922, 8.6716922, 1.0247265, 8.7783864, 1.0215196, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5623416-1", "m1069500", "m1047574", 128448, 6,  0, 544, 7.1995579, 8.7783864, 8.7783864, 0.93222185, 8.9883742, 0.9240039, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5623416-1", "m1069500", "m1047574", 128640, 6,  0, 544, 7.1995579, 8.7783864, 8.7783864, 0.98397209, 8.9883742, 0.97978133, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5623416-1", "m1069500", "m1047574", 128832, 6,  0, 544, 7.1995579, 8.7783864, 8.7783864, 1.0215196, 8.9883742, 1.0152597, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6380817-1", "m1047574", "l2841632", 129024, 6,  0, 544, 7.1995579, 8.9883742, 8.9883742, 0.9240039, 9.0003979, 0.92353343, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6380817-1", "m1047574", "l2841632", 129216, 6,  0, 544, 7.1995579, 8.9883742, 8.9883742, 0.97978133, 9.0003979, 0.97954144, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6380817-1", "m1047574", "l2841632", 129408, 6,  0, 544, 7.1995579, 8.9883742, 8.9883742, 1.0152597, 9.0003979, 1.0149021, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5860423-1", "l2841632", "regxfmr_190-8593", 129600, 6,  0, 543, 7.1995579, 9.0003979, 9.0003979, 0.92353343, 9.0255236, 0.92255174, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5860423-1", "l2841632", "regxfmr_190-8593", 129792, 6,  0, 543, 7.1995579, 9.0003979, 9.0003979, 0.97954144, 9.0255236, 0.97904272, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5860423-1", "l2841632", "regxfmr_190-8593", 129984, 6,  0, 543, 7.1995579, 9.0003979, 9.0003979, 1.0149021, 9.0255236, 1.014155, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5860423-3", "190-8593", "d5860423-3_int", 130176, 6,  0, 543, 7.1995579, 9.0255236, 9.0255236, 0.96252808, 9.0335517, 0.96223747, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5860423-3", "190-8593", "d5860423-3_int", 130368, 6,  0, 543, 7.1995579, 9.0255236, 9.0255236, 0.97588762, 9.0335517, 0.97572747, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5860423-3", "190-8593", "d5860423-3_int", 130560, 6,  0, 543, 7.1995579, 9.0255236, 9.0255236, 1.0553909, 9.0335517, 1.0551614, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln4641075_sw", "d5860423-3_int", "q14733", 130752, 6,  0, 543, 7.1995579, 9.0335517, 9.0335517, 0.96223747, 9.0345517, 0.96216722, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln4641075_sw", "d5860423-3_int", "q14733", 130944, 6,  0, 543, 7.1995579, 9.0335517, 9.0335517, 0.97572747, 9.0345517, 0.97568652, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln4641075_sw", "d5860423-3_int", "q14733", 131136, 6,  0, 543, 7.1995579, 9.0335517, 9.0335517, 1.0551614, 9.0345517, 1.0551054, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5860423-4", "q14733", "m1047568", 131328, 6,  0, 543, 7.1995579, 9.0345517, 9.0345517, 0.96216722, 9.0495147, 0.9616256, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5860423-4", "q14733", "m1047568", 131520, 6,  0, 543, 7.1995579, 9.0345517, 9.0345517, 0.97568652, 9.0495147, 0.97538804, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5860423-4", "q14733", "m1047568", 131712, 6,  0, 543, 7.1995579, 9.0345517, 9.0345517, 1.0551054, 9.0495147, 1.0546777, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5804800-1", "m1047568", "m1047558", 131904, 6,  0, 542, 7.1995579, 9.0495147, 9.0495147, 0.9616256, 9.1400752, 0.95834993, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5804800-1", "m1047568", "m1047558", 132096, 6,  0, 542, 7.1995579, 9.0495147, 9.0495147, 0.97538804, 9.1400752, 0.97358172, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5804800-1", "m1047568", "m1047558", 132288, 6,  0, 542, 7.1995579, 9.0495147, 9.0495147, 1.0546777, 9.1400752, 1.0520925, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5956470-1", "m1047558", "m1047550", 132480, 6,  0, 540, 7.1995579, 9.1400752, 9.1400752, 0.95834993, 9.1949078, 0.95637332, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5956470-1", "m1047558", "m1047550", 132672, 6,  0, 540, 7.1995579, 9.1400752, 9.1400752, 0.97358172, 9.1949078, 0.97249032, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5956470-1", "m1047558", "m1047550", 132864, 6,  0, 540, 7.1995579, 9.1400752, 9.1400752, 1.0520925, 9.1949078, 1.050538, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350542-1", "m1047550", "m1047534", 133056, 6,  0, 540, 7.1995579, 9.1949078, 9.1949078, 0.95637332, 9.2946502, 0.95277846, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350542-1", "m1047550", "m1047534", 133248, 6,  0, 540, 7.1995579, 9.1949078, 9.1949078, 0.97249032, 9.2946502, 0.97050541, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350542-1", "m1047550", "m1047534", 133440, 6,  0, 540, 7.1995579, 9.1949078, 9.1949078, 1.050538, 9.2946502, 1.047714, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6077781-2", "m1047534", "n1136663", 133632, 6,  0, 537, 7.1995579, 9.2946502, 9.2946502, 0.95277846, 9.4093859, 0.94865238, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6077781-2", "m1047534", "n1136663", 133824, 6,  0, 537, 7.1995579, 9.2946502, 9.2946502, 0.97050541, 9.4093859, 0.96822576, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6077781-2", "m1047534", "n1136663", 134016, 6,  0, 537, 7.1995579, 9.2946502, 9.2946502, 1.047714, 9.4093859, 1.0444812, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6077781-3", "n1136663", "m1047522", 134208, 6,  0, 537, 7.1995579, 9.4093859, 9.4093859, 0.94865238, 9.4566956, 0.94695138, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6077781-3", "n1136663", "m1047522", 134400, 6,  0, 537, 7.1995579, 9.4093859, 9.4093859, 0.96822576, 9.4566956, 0.96728597, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6077781-3", "n1136663", "m1047522", 134592, 6,  0, 537, 7.1995579, 9.4093859, 9.4093859, 1.0444812, 9.4566956, 1.04315, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5562932-1", "m1047522", "m1047521", 134784, 6,  0, 536, 7.1995579, 9.4566956, 9.4566956, 0.94695138, 9.5597701, 0.94325345, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5562932-1", "m1047522", "m1047521", 134976, 6,  0, 536, 7.1995579, 9.4566956, 9.4566956, 0.96728597, 9.5597701, 0.96523856, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5562932-1", "m1047522", "m1047521", 135168, 6,  0, 536, 7.1995579, 9.4566956, 9.4566956, 1.04315, 9.5597701, 1.0402584, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6259996-1", "m1047521", "m1047526", 135360, 6,  0, 311, 7.1995579, 9.5597701, 9.5597701, 0.94325345, 9.6017587, 0.94239019, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6259996-1", "m1047521", "m1047526", 135552, 6,  0, 311, 7.1995579, 9.5597701, 9.5597701, 0.96523856, 9.6017587, 0.96471109, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6259996-1", "m1047521", "m1047526", 135744, 6,  0, 311, 7.1995579, 9.5597701, 9.5597701, 1.0402584, 9.6017587, 1.0396374, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6422809-3", "m1047526", "n1136666", 135936, 6,  0, 311, 7.1995579, 9.6017587, 9.6017587, 0.94239019, 9.612935, 0.94216044, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6422809-3", "m1047526", "n1136666", 136128, 6,  0, 311, 7.1995579, 9.6017587, 9.6017587, 0.96471109, 9.612935, 0.9645707, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6422809-3", "m1047526", "n1136666", 136320, 6,  0, 311, 7.1995579, 9.6017587, 9.6017587, 1.0396374, 9.612935, 1.0394721, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6422809-4", "n1136666", "m1047528", 136512, 6,  0, 311, 7.1995579, 9.612935, 9.612935, 0.94216044, 9.6427084, 0.94154843, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6422809-4", "n1136666", "m1047528", 136704, 6,  0, 311, 7.1995579, 9.612935, 9.612935, 0.9645707, 9.6427084, 0.96419671, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6422809-4", "n1136666", "m1047528", 136896, 6,  0, 311, 7.1995579, 9.612935, 9.612935, 1.0394721, 9.6427084, 1.039032, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6422809-2", "m1047528", "l2858166", 137088, 6,  0, 311, 7.1995579, 9.6427084, 9.6427084, 0.94154843, 9.6475416, 0.94144908, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6422809-2", "m1047528", "l2858166", 137280, 6,  0, 311, 7.1995579, 9.6427084, 9.6427084, 0.96419671, 9.6475416, 0.96413599, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6422809-2", "m1047528", "l2858166", 137472, 6,  0, 311, 7.1995579, 9.6427084, 9.6427084, 1.039032, 9.6475416, 1.0389605, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5863704-2", "l2858166", "n1136667", 137664, 6,  0, 310, 7.1995579, 9.6475416, 9.6475416, 0.94144908, 9.7364005, 0.9396361, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5863704-2", "l2858166", "n1136667", 137856, 6,  0, 310, 7.1995579, 9.6475416, 9.6475416, 0.96413599, 9.7364005, 0.96301943, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5863704-2", "l2858166", "n1136667", 138048, 6,  0, 310, 7.1995579, 9.6475416, 9.6475416, 1.0389605, 9.7364005, 1.0376562, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5863704-3", "n1136667", "196-29519", 138240, 6,  0, 310, 7.1995579, 9.7364005, 9.7364005, 0.9396361, 9.7715661, 0.93891872, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5863704-3", "n1136667", "196-29519", 138432, 6,  0, 310, 7.1995579, 9.7364005, 9.7364005, 0.96301943, 9.7715661, 0.96257757, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5863704-3", "n1136667", "196-29519", 138624, 6,  0, 310, 7.1995579, 9.7364005, 9.7364005, 1.0376562, 9.7715661, 1.0371403, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6383460-1", "196-29519", "l3066815", 138816, 6,  0, 310, 7.1995579, 9.7715661, 9.7715661, 0.93891872, 9.8057785, 0.93822084, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6383460-1", "196-29519", "l3066815", 139008, 6,  0, 310, 7.1995579, 9.7715661, 9.7715661, 0.96257757, 9.8057785, 0.9621477, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6383460-1", "196-29519", "l3066815", 139200, 6,  0, 310, 7.1995579, 9.7715661, 9.7715661, 1.0371403, 9.8057785, 1.0366386, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5835144-1", "l3066815", "m1047548", 139392, 6,  0, 309, 7.1995579, 9.8057785, 9.8057785, 0.93822084, 9.8501723, 0.93731545, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5835144-1", "l3066815", "m1047548", 139584, 6,  0, 309, 7.1995579, 9.8057785, 9.8057785, 0.9621477, 9.8501723, 0.96159061, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5835144-1", "l3066815", "m1047548", 139776, 6,  0, 309, 7.1995579, 9.8057785, 9.8057785, 1.0366386, 9.8501723, 1.0359893, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6169252-1", "m1047548", "m1047552", 139968, 6,  0, 207, 7.1995579, 9.8501723, 9.8501723, 0.93731545, 9.8695314, 0.93703585, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6169252-1", "m1047548", "m1047552", 140160, 6,  0, 207, 7.1995579, 9.8501723, 9.8501723, 0.96159061, 9.8695314, 0.96144796, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6169252-1", "m1047548", "m1047552", 140352, 6,  0, 207, 7.1995579, 9.8501723, 9.8501723, 1.0359893, 9.8695314, 1.0357759, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350544-2", "m1047552", "n1136669", 140544, 6,  0, 205, 7.1995579, 9.8695314, 9.8695314, 0.93703585, 9.8981907, 0.93662267, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350544-2", "m1047552", "n1136669", 140736, 6,  0, 205, 7.1995579, 9.8695314, 9.8695314, 0.96144796, 9.8981907, 0.96123813, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350544-2", "m1047552", "n1136669", 140928, 6,  0, 205, 7.1995579, 9.8695314, 9.8695314, 1.0357759, 9.8981907, 1.0354602, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350544-3", "n1136669", "l3103822", 141120, 6,  0, 205, 7.1995579, 9.8981907, 9.8981907, 0.93662267, 9.9587622, 0.93574943, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350544-3", "n1136669", "l3103822", 141312, 6,  0, 205, 7.1995579, 9.8981907, 9.8981907, 0.96123813, 9.9587622, 0.96079467, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350544-3", "n1136669", "l3103822", 141504, 6,  0, 205, 7.1995579, 9.8981907, 9.8981907, 1.0354602, 9.9587622, 1.0347931, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6163390-1", "l3103822", "m1047577", 141696, 6,  0, 204, 7.1995579, 9.9587622, 9.9587622, 0.93574943, 10.075839, 0.93406315, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6163390-1", "l3103822", "m1047577", 141888, 6,  0, 204, 7.1995579, 9.9587622, 9.9587622, 0.96079467, 10.075839, 0.95994959, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6163390-1", "l3103822", "m1047577", 142080, 6,  0, 204, 7.1995579, 9.9587622, 9.9587622, 1.0347931, 10.075839, 1.0335309, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5619489-1", "m1047577", "m1047592", 142272, 6,  0, 204, 7.1995579, 10.075839, 10.075839, 0.93406315, 10.178845, 0.93257965, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5619489-1", "m1047577", "m1047592", 142464, 6,  0, 204, 7.1995579, 10.075839, 10.075839, 0.95994959, 10.178845, 0.95920611, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5619489-1", "m1047577", "m1047592", 142656, 6,  0, 204, 7.1995579, 10.075839, 10.075839, 1.0335309, 10.178845, 1.0324213, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5532748-5", "m1047592", "m3763619", 142848, 6,  0, 203, 7.1995579, 10.178845, 10.178845, 0.93257965, 10.218937, 0.93200251, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5532748-5", "m1047592", "m3763619", 143040, 6,  0, 203, 7.1995579, 10.178845, 10.178845, 0.95920611, 10.218937, 0.95891866, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5532748-5", "m1047592", "m3763619", 143232, 6,  0, 203, 7.1995579, 10.178845, 10.178845, 1.0324213, 10.218937, 1.0319938, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5532748-6", "m3763619", "m1026830", 143424, 6,  0, 199, 7.1995579, 10.218937, 10.218937, 0.93200251, 10.261018, 0.93139917, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5532748-6", "m3763619", "m1026830", 143616, 6,  0, 199, 7.1995579, 10.218937, 10.218937, 0.95891866, 10.261018, 0.95863653, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5532748-6", "m3763619", "m1026830", 143808, 6,  0, 199, 7.1995579, 10.218937, 10.218937, 1.0319938, 10.261018, 1.0315887, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5502528-1", "m1026830", "l2879070", 144000, 6,  0, 196, 7.1995579, 10.261018, 10.261018, 0.93139917, 10.313494, 0.93064833, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5502528-1", "m1026830", "l2879070", 144192, 6,  0, 196, 7.1995579, 10.261018, 10.261018, 0.95863653, 10.313494, 0.95829714, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5502528-1", "m1026830", "l2879070", 144384, 6,  0, 196, 7.1995579, 10.261018, 10.261018, 1.0315887, 10.313494, 1.0311105, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6169248-1", "l2879070", "l3216345", 144576, 6,  0, 195, 7.1995579, 10.313494, 10.313494, 0.93064833, 10.402795, 0.92937352, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6169248-1", "l2879070", "l3216345", 144768, 6,  0, 195, 7.1995579, 10.313494, 10.313494, 0.95829714, 10.402795, 0.95772493, 255, 2, 0, 0, 0, 0, 16, 1
