Line, "Line.ln5895804-1", "m1069513", "m1069516", 119616, 6,  0, 560, 7.1995579, 8.2292311, 8.2292311, 1.0518685, 8.3172906, 1.0519889, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5714063-3", "m1069516", "n1136365", 119808, 6,  0, 560, 7.1995579, 8.3172906, 8.3172906, 0.88953551, 8.3687033, 0.88798634, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5714063-3", "m1069516", "n1136365", 120000, 6,  0, 560, 7.1995579, 8.3172906, 8.3172906, 1.0448964, 8.3687033, 1.0450746, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5714063-3", "m1069516", "n1136365", 120192, 6,  0, 560, 7.1995579, 8.3172906, 8.3172906, 1.0519889, 8.3687033, 1.0520592, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5714063-2", "n1136365", "m1069517", 120384, 6,  0, 560, 7.1995579, 8.3687033, 8.3687033, 0.88798634, 8.3985244, 0.88708902, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5714063-2", "n1136365", "m1069517", 120576, 6,  0, 560, 7.1995579, 8.3687033, 8.3687033, 1.0450746, 8.3985244, 1.0451785, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5714063-2", "n1136365", "m1069517", 120768, 6,  0, 560, 7.1995579, 8.3687033, 8.3687033, 1.0520592, 8.3985244, 1.0521, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6229819-1", "m1069517", "m1069518", 120960, 6,  0, 3, 7.1995579, 8.3985244, 8.3985244, 0.88708902, 8.4230679, 0.88708944, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6229819-1", "m1069517", "m1069518", 121152, 6,  0, 3, 7.1995579, 8.3985244, 8.3985244, 1.0451785, 8.4230679, 1.0451761, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6229819-1", "m1069517", "m1069518", 121344, 6,  0, 3, 7.1995579, 8.3985244, 8.3985244, 1.0521, 8.4230679, 1.0520991, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472390-2", "m1069518", "n1136366", 121536, 6,  0, 3, 7.1995579, 8.4230679, 8.4230679, 0.88708944, 8.4395286, 0.88708973, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472390-2", "m1069518", "n1136366", 121728, 6,  0, 3, 7.1995579, 8.4230679, 8.4230679, 1.0451761, 8.4395286, 1.0451746, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472390-2", "m1069518", "n1136366", 121920, 6,  0, 3, 7.1995579, 8.4230679, 8.4230679, 1.0520991, 8.4395286, 1.0520985, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472390-3", "n1136366", "l2916620", 122112, 6,  0, 3, 7.1995579, 8.4395286, 8.4395286, 0.88708973, 8.4442736, 0.88708981, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472390-3", "n1136366", "l2916620", 122304, 6,  0, 3, 7.1995579, 8.4395286, 8.4395286, 1.0451746, 8.4442736, 1.0451741, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472390-3", "n1136366", "l2916620", 122496, 6,  0, 3, 7.1995579, 8.4395286, 8.4395286, 1.0520985, 8.4442736, 1.0520983, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350556-2", "m1069517", "n1136367", 122688, 6,  0, 557, 7.1995579, 8.3985244, 8.3985244, 0.88708902, 8.427219, 0.88537104, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350556-2", "m1069517", "n1136367", 122880, 6,  0, 557, 7.1995579, 8.3985244, 8.3985244, 1.0451785, 8.427219, 1.0449338, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350556-2", "m1069517", "n1136367", 123072, 6,  0, 557, 7.1995579, 8.3985244, 8.3985244, 1.0521, 8.427219, 1.0518846, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350556-3", "n1136367", "m1069515", 123264, 6,  0, 557, 7.1995579, 8.427219, 8.427219, 0.88537104, 8.4657173, 0.88306776, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350556-3", "n1136367", "m1069515", 123456, 6,  0, 557, 7.1995579, 8.427219, 8.427219, 1.0449338, 8.4657173, 1.0446064, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350556-3", "n1136367", "m1069515", 123648, 6,  0, 557, 7.1995579, 8.427219, 8.427219, 1.0518846, 8.4657173, 1.0515955, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5835160-1", "m1069515", "m1069514", 123840, 6,  0, 557, 7.1995579, 8.4657173, 8.4657173, 0.88306776, 8.5114979, 0.88033132, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5835160-1", "m1069515", "m1069514", 124032, 6,  0, 557, 7.1995579, 8.4657173, 8.4657173, 1.0446064, 8.5114979, 1.0442181, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5835160-1", "m1069515", "m1069514", 124224, 6,  0, 557, 7.1995579, 8.4657173, 8.4657173, 1.0515955, 8.5114979, 1.0512518, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290228-2", "m1069514", "n1136657", 124416, 6,  0, 549, 7.1995579, 8.5114979, 8.5114979, 0.88033132, 8.5237426, 0.879621, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290228-2", "m1069514", "n1136657", 124608, 6,  0, 549, 7.1995579, 8.5114979, 8.5114979, 1.0442181, 8.5237426, 1.0441047, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290228-2", "m1069514", "n1136657", 124800, 6,  0, 549, 7.1995579, 8.5114979, 8.5114979, 1.0512518, 8.5237426, 1.0511612, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290228-6", "n1136657", "d6290228-6_int", 124992, 6,  0, 549, 7.1995579, 8.5237426, 8.5237426, 0.879621, 8.5769763, 0.87653506, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290228-6", "n1136657", "d6290228-6_int", 125184, 6,  0, 549, 7.1995579, 8.5237426, 8.5237426, 1.0441047, 8.5769763, 1.0436126, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290228-6", "n1136657", "d6290228-6_int", 125376, 6,  0, 549, 7.1995579, 8.5237426, 8.5237426, 1.0511612, 8.5769763, 1.0507674, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.2002200004991174_sw", "d6290228-6_int", "q16642", 125568, 6,  0, 549, 7.1995579, 8.5769763, 8.5769763, 0.87653506, 8.5779763, 0.87645125, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.2002200004991174_sw", "d6290228-6_int", "q16642", 125760, 6,  0, 549, 7.1995579, 8.5769763, 8.5769763, 1.0436126, 8.5779763, 1.0435706, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.2002200004991174_sw", "d6290228-6_int", "q16642", 125952, 6,  0, 549, 7.1995579, 8.5769763, 8.5769763, 1.0507674, 8.5779763, 1.0507406, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290228-7", "q16642_cap", "r42246", 126144, 6,  0, 549, 7.1995579, 8.5789763, 8.5789763, 0.87636745, 8.5835173, 0.87610439, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290228-7", "q16642_cap", "r42246", 126336, 6,  0, 549, 7.1995579, 8.5789763, 8.5789763, 1.0435285, 8.5835173, 1.0434866, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290228-7", "q16642_cap", "r42246", 126528, 6,  0, 549, 7.1995579, 8.5789763, 8.5789763, 1.0507138, 8.5835173, 1.0506802, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290228-5", "r42246", "l2691967", 126720, 6,  0, 549, 7.1995579, 8.5835173, 8.5835173, 0.87610439, 8.6259659, 0.87355054, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290228-5", "r42246", "l2691967", 126912, 6,  0, 549, 7.1995579, 8.5835173, 8.5835173, 1.0434866, 8.6259659, 1.0428997, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290228-5", "r42246", "l2691967", 127104, 6,  0, 549, 7.1995579, 8.5835173, 8.5835173, 1.0506802, 8.6259659, 1.0501725, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5653480-1", "l2691967", "m1069504", 127296, 6,  0, 548, 7.1995579, 8.6259659, 8.6259659, 0.87355054, 8.6716922, 0.87080298, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5653480-1", "l2691967", "m1069504", 127488, 6,  0, 548, 7.1995579, 8.6259659, 8.6259659, 1.0428997, 8.6716922, 1.0422746, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5653480-1", "l2691967", "m1069504", 127680, 6,  0, 548, 7.1995579, 8.6259659, 8.6259659, 1.0501725, 8.6716922, 1.0496225, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290230-1", "m1069504", "m1069500", 127872, 6,  0, 547, 7.1995579, 8.6716922, 8.6716922, 0.87080298, 8.7783864, 0.86441928, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290230-1", "m1069504", "m1069500", 128064, 6,  0, 547, 7.1995579, 8.6716922, 8.6716922, 1.0422746, 8.7783864, 1.04081, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290230-1", "m1069504", "m1069500", 128256, 6,  0, 547, 7.1995579, 8.6716922, 8.6716922, 1.0496225, 8.7783864, 1.0483407, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5623416-1", "m1069500", "m1047574", 128448, 6,  0, 544, 7.1995579, 8.7783864, 8.7783864, 0.86441928, 8.9883742, 0.85199708, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5623416-1", "m1069500", "m1047574", 128640, 6,  0, 544, 7.1995579, 8.7783864, 8.7783864, 1.04081, 8.9883742, 1.0378881, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5623416-1", "m1069500", "m1047574", 128832, 6,  0, 544, 7.1995579, 8.7783864, 8.7783864, 1.0483407, 8.9883742, 1.0458257, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6380817-1", "m1047574", "l2841632", 129024, 6,  0, 544, 7.1995579, 8.9883742, 8.9883742, 0.85199708, 9.0003979, 0.85128713, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6380817-1", "m1047574", "l2841632", 129216, 6,  0, 544, 7.1995579, 8.9883742, 8.9883742, 1.0378881, 9.0003979, 1.0377213, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6380817-1", "m1047574", "l2841632", 129408, 6,  0, 544, 7.1995579, 8.9883742, 8.9883742, 1.0458257, 9.0003979, 1.0456817, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5860423-1", "l2841632", "regxfmr_190-8593", 129600, 6,  0, 543, 7.1995579, 9.0003979, 9.0003979, 0.85128713, 9.0255236, 0.84980537, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5860423-1", "l2841632", "regxfmr_190-8593", 129792, 6,  0, 543, 7.1995579, 9.0003979, 9.0003979, 1.0377213, 9.0255236, 1.0373785, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5860423-1", "l2841632", "regxfmr_190-8593", 129984, 6,  0, 543, 7.1995579, 9.0003979, 9.0003979, 1.0456817, 9.0255236, 1.0453782, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5860423-3", "190-8593", "d5860423-3_int", 130176, 6,  0, 543, 7.1995579, 9.0255236, 9.0255236, 0.93462934, 9.0335517, 0.93420267, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5860423-3", "190-8593", "d5860423-3_int", 130368, 6,  0, 543, 7.1995579, 9.0255236, 9.0255236, 1.0372929, 9.0335517, 1.037162, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5860423-3", "190-8593", "d5860423-3_int", 130560, 6,  0, 543, 7.1995579, 9.0255236, 9.0255236, 1.0387917, 9.0335517, 1.0386957, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln4641075_sw", "d5860423-3_int", "q14733", 130752, 6,  0, 543, 7.1995579, 9.0335517, 9.0335517, 0.93420267, 9.0345517, 0.93412192, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln4641075_sw", "d5860423-3_int", "q14733", 130944, 6,  0, 543, 7.1995579, 9.0335517, 9.0335517, 1.037162, 9.0345517, 1.0371127, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln4641075_sw", "d5860423-3_int", "q14733", 131136, 6,  0, 543, 7.1995579, 9.0335517, 9.0335517, 1.0386957, 9.0345517, 1.0386606, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5860423-4", "q14733", "m1047568", 131328, 6,  0, 543, 7.1995579, 9.0345517, 9.0345517, 0.93412192, 9.0495147, 0.9333268, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5860423-4", "q14733", "m1047568", 131520, 6,  0, 543, 7.1995579, 9.0345517, 9.0345517, 1.0371127, 9.0495147, 1.0368688, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5860423-4", "q14733", "m1047568", 131712, 6,  0, 543, 7.1995579, 9.0345517, 9.0345517, 1.0386606, 9.0495147, 1.0384817, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5804800-1", "m1047568", "m1047558", 131904, 6,  0, 542, 7.1995579, 9.0495147, 9.0495147, 0.9333268, 9.1400752, 0.92852212, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5804800-1", "m1047568", "m1047558", 132096, 6,  0, 542, 7.1995579, 9.0495147, 9.0495147, 1.0368688, 9.1400752, 1.0353922, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5804800-1", "m1047568", "m1047558", 132288, 6,  0, 542, 7.1995579, 9.0495147, 9.0495147, 1.0384817, 9.1400752, 1.037399, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5956470-1", "m1047558", "m1047550", 132480, 6,  0, 540, 7.1995579, 9.1400752, 9.1400752, 0.92852212, 9.1949078, 0.92562406, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5956470-1", "m1047558", "m1047550", 132672, 6,  0, 540, 7.1995579, 9.1400752, 9.1400752, 1.0353922, 9.1949078, 1.0344966, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5956470-1", "m1047558", "m1047550", 132864, 6,  0, 540, 7.1995579, 9.1400752, 9.1400752, 1.037399, 9.1949078, 1.0367548, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350542-1", "m1047550", "m1047534", 133056, 6,  0, 540, 7.1995579, 9.1949078, 9.1949078, 0.92562406, 9.2946502, 0.92035779, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350542-1", "m1047550", "m1047534", 133248, 6,  0, 540, 7.1995579, 9.1949078, 9.1949078, 1.0344966, 9.2946502, 1.0328702, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350542-1", "m1047550", "m1047534", 133440, 6,  0, 540, 7.1995579, 9.1949078, 9.1949078, 1.0367548, 9.2946502, 1.0355828, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6077781-2", "m1047534", "n1136663", 133632, 6,  0, 537, 7.1995579, 9.2946502, 9.2946502, 0.92035779, 9.4093859, 0.91432064, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6077781-2", "m1047534", "n1136663", 133824, 6,  0, 537, 7.1995579, 9.2946502, 9.2946502, 1.0328702, 9.4093859, 1.0309974, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6077781-2", "m1047534", "n1136663", 134016, 6,  0, 537, 7.1995579, 9.2946502, 9.2946502, 1.0355828, 9.4093859, 1.0342474, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6077781-3", "n1136663", "m1047522", 134208, 6,  0, 537, 7.1995579, 9.4093859, 9.4093859, 0.91432064, 9.4566956, 0.91183405, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6077781-3", "n1136663", "m1047522", 134400, 6,  0, 537, 7.1995579, 9.4093859, 9.4093859, 1.0309974, 9.4566956, 1.0302266, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6077781-3", "n1136663", "m1047522", 134592, 6,  0, 537, 7.1995579, 9.4093859, 9.4093859, 1.0342474, 9.4566956, 1.0336968, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5562932-1", "m1047522", "m1047521", 134784, 6,  0, 536, 7.1995579, 9.4566956, 9.4566956, 0.91183405, 9.5597701, 0.90643772, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5562932-1", "m1047522", "m1047521", 134976, 6,  0, 536, 7.1995579, 9.4566956, 9.4566956, 1.0302266, 9.5597701, 1.0285426, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5562932-1", "m1047522", "m1047521", 135168, 6,  0, 536, 7.1995579, 9.4566956, 9.4566956, 1.0336968, 9.5597701, 1.0324981, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6259996-1", "m1047521", "m1047526", 135360, 6,  0, 311, 7.1995579, 9.5597701, 9.5597701, 0.90643772, 9.6017587, 0.90519829, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6259996-1", "m1047521", "m1047526", 135552, 6,  0, 311, 7.1995579, 9.5597701, 9.5597701, 1.0285426, 9.6017587, 1.0279885, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6259996-1", "m1047521", "m1047526", 135744, 6,  0, 311, 7.1995579, 9.5597701, 9.5597701, 1.0324981, 9.6017587, 1.0323498, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6422809-3", "m1047526", "n1136666", 135936, 6,  0, 311, 7.1995579, 9.6017587, 9.6017587, 0.90519829, 9.612935, 0.90486918, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6422809-3", "m1047526", "n1136666", 136128, 6,  0, 311, 7.1995579, 9.6017587, 9.6017587, 1.0279885, 9.612935, 1.0278405, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6422809-3", "m1047526", "n1136666", 136320, 6,  0, 311, 7.1995579, 9.6017587, 9.6017587, 1.0323498, 9.612935, 1.0323099, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6422809-4", "n1136666", "m1047528", 136512, 6,  0, 311, 7.1995579, 9.612935, 9.612935, 0.90486918, 9.6427084, 0.90399255, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6422809-4", "n1136666", "m1047528", 136704, 6,  0, 311, 7.1995579, 9.612935, 9.612935, 1.0278405, 9.6427084, 1.0274466, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6422809-4", "n1136666", "m1047528", 136896, 6,  0, 311, 7.1995579, 9.612935, 9.612935, 1.0323099, 9.6427084, 1.0322037, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6422809-2", "m1047528", "l2858166", 137088, 6,  0, 311, 7.1995579, 9.6427084, 9.6427084, 0.90399255, 9.6475416, 0.90385025, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6422809-2", "m1047528", "l2858166", 137280, 6,  0, 311, 7.1995579, 9.6427084, 9.6427084, 1.0274466, 9.6475416, 1.0273826, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6422809-2", "m1047528", "l2858166", 137472, 6,  0, 311, 7.1995579, 9.6427084, 9.6427084, 1.0322037, 9.6475416, 1.0321865, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5863704-2", "l2858166", "n1136667", 137664, 6,  0, 310, 7.1995579, 9.6475416, 9.6475416, 0.90385025, 9.7364005, 0.90126339, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5863704-2", "l2858166", "n1136667", 137856, 6,  0, 310, 7.1995579, 9.6475416, 9.6475416, 1.0273826, 9.7364005, 1.0261945, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5863704-2", "l2858166", "n1136667", 138048, 6,  0, 310, 7.1995579, 9.6475416, 9.6475416, 1.0321865, 9.7364005, 1.0318709, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5863704-3", "n1136667", "196-29519", 138240, 6,  0, 310, 7.1995579, 9.7364005, 9.7364005, 0.90126339, 9.7715661, 0.90023999, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5863704-3", "n1136667", "196-29519", 138432, 6,  0, 310, 7.1995579, 9.7364005, 9.7364005, 1.0261945, 9.7715661, 1.0257247, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5863704-3", "n1136667", "196-29519", 138624, 6,  0, 310, 7.1995579, 9.7364005, 9.7364005, 1.0318709, 9.7715661, 1.031746, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6383460-1", "196-29519", "l3066815", 138816, 6,  0, 310, 7.1995579, 9.7715661, 9.7715661, 0.90023999, 9.8057785, 0.89924451, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6383460-1", "196-29519", "l3066815", 139008, 6,  0, 310, 7.1995579, 9.7715661, 9.7715661, 1.0257247, 9.8057785, 1.0252678, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6383460-1", "196-29519", "l3066815", 139200, 6,  0, 310, 7.1995579, 9.7715661, 9.7715661, 1.031746, 9.8057785, 1.0316245, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5835144-1", "l3066815", "m1047548", 139392, 6,  0, 309, 7.1995579, 9.8057785, 9.8057785, 0.89924451, 9.8501723, 0.89795167, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5835144-1", "l3066815", "m1047548", 139584, 6,  0, 309, 7.1995579, 9.8057785, 9.8057785, 1.0252678, 9.8501723, 1.0246763, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5835144-1", "l3066815", "m1047548", 139776, 6,  0, 309, 7.1995579, 9.8057785, 9.8057785, 1.0316245, 9.8501723, 1.03147, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6169252-1", "m1047548", "m1047552", 139968, 6,  0, 207, 7.1995579, 9.8501723, 9.8501723, 0.89795167, 9.8695314, 0.89753113, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6169252-1", "m1047548", "m1047552", 140160, 6,  0, 207, 7.1995579, 9.8501723, 9.8501723, 1.0246763, 9.8695314, 1.0245738, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6169252-1", "m1047548", "m1047552", 140352, 6,  0, 207, 7.1995579, 9.8501723, 9.8501723, 1.03147, 9.8695314, 1.0313894, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350544-2", "m1047552", "n1136669", 140544, 6,  0, 205, 7.1995579, 9.8695314, 9.8695314, 0.89753113, 9.8981907, 0.89690936, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350544-2", "m1047552", "n1136669", 140736, 6,  0, 205, 7.1995579, 9.8695314, 9.8695314, 1.0245738, 9.8981907, 1.0244251, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350544-2", "m1047552", "n1136669", 140928, 6,  0, 205, 7.1995579, 9.8695314, 9.8695314, 1.0313894, 9.8981907, 1.0312688, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350544-3", "n1136669", "l3103822", 141120, 6,  0, 205, 7.1995579, 9.8981907, 9.8981907, 0.89690936, 9.9587622, 0.89559561, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350544-3", "n1136669", "l3103822", 141312, 6,  0, 205, 7.1995579, 9.8981907, 9.8981907, 1.0244251, 9.9587622, 1.0241107, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350544-3", "n1136669", "l3103822", 141504, 6,  0, 205, 7.1995579, 9.8981907, 9.8981907, 1.0312688, 9.9587622, 1.0310138, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6163390-1", "l3103822", "m1047577", 141696, 6,  0, 204, 7.1995579, 9.9587622, 9.9587622, 0.89559561, 10.075839, 0.89303303, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6163390-1", "l3103822", "m1047577", 141888, 6,  0, 204, 7.1995579, 9.9587622, 9.9587622, 1.0241107, 10.075839, 1.0235207, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6163390-1", "l3103822", "m1047577", 142080, 6,  0, 204, 7.1995579, 9.9587622, 9.9587622, 1.0310138, 10.075839, 1.0305762, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5619489-1", "m1047577", "m1047592", 142272, 6,  0, 204, 7.1995579, 10.075839, 10.075839, 0.89303303, 10.178845, 0.89078002, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5619489-1", "m1047577", "m1047592", 142464, 6,  0, 204, 7.1995579, 10.075839, 10.075839, 1.0235207, 10.178845, 1.0230023, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5619489-1", "m1047577", "m1047592", 142656, 6,  0, 204, 7.1995579, 10.075839, 10.075839, 1.0305762, 10.178845, 1.0301912, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5532748-5", "m1047592", "m3763619", 142848, 6,  0, 203, 7.1995579, 10.178845, 10.178845, 0.89078002, 10.218937, 0.88989962, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5532748-5", "m1047592", "m3763619", 143040, 6,  0, 203, 7.1995579, 10.178845, 10.178845, 1.0230023, 10.218937, 1.0228033, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5532748-5", "m1047592", "m3763619", 143232, 6,  0, 203, 7.1995579, 10.178845, 10.178845, 1.0301912, 10.218937, 1.0300501, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5532748-6", "m3763619", "m1026830", 143424, 6,  0, 199, 7.1995579, 10.218937, 10.218937, 0.88989962, 10.261018, 0.88893508, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5532748-6", "m3763619", "m1026830", 143616, 6,  0, 199, 7.1995579, 10.218937, 10.218937, 1.0228033, 10.261018, 1.0226228, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5532748-6", "m3763619", "m1026830", 143808, 6,  0, 199, 7.1995579, 10.218937, 10.218937, 1.0300501, 10.261018, 1.0299929, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5502528-1", "m1026830", "l2879070", 144000, 6,  0, 196, 7.1995579, 10.261018, 10.261018, 0.88893508, 10.313494, 0.88770774, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5502528-1", "m1026830", "l2879070", 144192, 6,  0, 196, 7.1995579, 10.261018, 10.261018, 1.0226228, 10.313494, 1.0224147, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5502528-1", "m1026830", "l2879070", 144384, 6,  0, 196, 7.1995579, 10.261018, 10.261018, 1.0299929, 10.313494, 1.0299778, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6169248-1", "l2879070", "l3216345", 144576, 6,  0, 195, 7.1995579, 10.313494, 10.313494, 0.88770774, 10.402795, 0.88562287, 0, 2, 0, 0, 0, 0, 16, 1
